,½Å³²¿ô±è,°¨µ¿»ç¶û,°¨Åº,Ãæ°Ý°øÆ÷,½½ÇÄ,È­³²
0,^^**,ÆÈ·Î,Ã¼°í,Á÷Àå,,
1,¿ì½ÂÇß,´Ù´Ñ,¸ÚÁ®,Á¤ÀÇµµ,,³â
2,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼¤¼¤»¤»¤»¤»¤»¤»¤»,²÷±â,Ä÷¸®Æ¼,µû¸®,,
3,¿é,´ê´Â,½ÉÄô»ç,ºÒ°úÇÏÁö,±«·ÓÈ÷,
4,ÇØº¸ÀÚ,ÀúÀå,Áö»ç,!!!!!!!!!,¤¿¤©,°íÇÏ
5,·Îº¸Æ®,·¹Àüµå,¾ÆÇÏ,¸¸ÀÌ,°í¹ÎÇÏ´Ù,Ä§ÇØ
6,¤¼¤»¤»,°ßµ±,¹¹Â¡,ÀÌ¸¾¶§,”f¾î,´À³Ä
7,±èÀÚ,ÃËÃËÇÔ,ÇÏ¾ß,µ¥·Á¿À¼¼,¸¸Å­Àº,³ë¶ó
8,ÄªÂù,ÇØµå·È,µÇÀð,?;;,¶°³­,
9,º¸ÀÚ,½Í°í,¿¡¸¸,²ã,,;;...
10,ºÐ¸í,»ó³ÉÇØ,ÀçÁÖ,¿ìÀ¡,ºýºý,
11,¸¹¾ÆÁ³,Â°´Ï,´«ºû,¾ÆÇÂ,´çÇÞ,½ÃºÒ
12,¤»¤»¤»¤»¤»¤»¤¼¤»,±Ù·¡,»ï,¤¾¤µ¤¾,¿ó´Ï,¹ñ°Å
13,½ÇÈ£,relationships,³ªÀÌÆ®,µû¶óÇÏ´Â,¶Ç¸£,
14,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,²É±æ,¤·¤¸,¾ó°Å,¾Þ,
15,¾Æ´Ò,´äº¯,»Õ»Õ,·¡¾ß,ÇÑ°­,
16,Ä«µåÄ¸ÅÍ»çÄí¶ó,À¯¹®,´ë´ÜÇÏ¼¼,Å¸³ª,º÷´Ï,½ÃÅ°´Â
17,Â§,ÁÔ³»,½ºÅä¾î,»·ÇÞ,°÷µµ,±×¸¸ÇØ
18,¿À´­,Áúµå·¹,¿À¿À¿À¿À¿À¿À¿À¿À,¼÷Ãë,Âõ,
19,¹æÁ¾,À§·Î,ÀÐ±â,¸¸¾à,µå¶ó¸¶Æ½,µÚÁú
20,ÇÏÀç,Èû³»Àð,ÇÊ,Á¦Ãâ,,
21,¤¤¤»¤»,Á¸Àç,Á÷,Àß¸øÇß,·´,
22,¿¹Àü,½ÃÁö,°£´Ü,¹Ù¼¼¸°,¾Ê´Ï,°³»õ²¥
23,¿ô±â,´À³¤,Àß»ý°Ü,¹«µµ,°íÄ¥,½â¾î
24,¤¡¤»¤»¤»,»ìÂî´Â,ÇØ³Â,¡Æ¡Æ,,½Î¿ï
25,¤¾¤¾¤¾¤¾¤¾,±âÆ¯,È­º¸,¼ºÃßÇà,±íÀº,¿Â°®
26,¤»¤¼¤¼¤¼¤»¤¼¤»,´À²¸Áü,¹¦,ÅëÇØ,¸¸µå´Â,
27,¤¡¤»¤¡¤»¤¡¤»¤¡¤»¤»¤¡¤»,°¢±â,¿µ¿õ,³ª°¡´Â,°³¼­·´,¶óÁö
28,¤»¤¼¤¼¤»¤»¤»¤»¤»¤»¤»,¾Ê°Ô,¿Ã¸±,È²,¿ì¿ïÇÏ´Ù,¾îÂ¼
29,´ç¼ö,because,.....?????,±â½À,,
30,ÀÏ³¡,»ý°¢ÇÏ¸ç,´õ¿í,???????????,ÀÌ·¯ÄÉ,³»·Á
31,¿À•Ì,¿ö³Ê,°½,ÈéÈæ,,
32,´Ü¸®¹Ô,¸¸¿ø,½Ã¿ø,¹Ö¸æ,,
33,°­¾ÆÁö,½Ã¾ß,Â¯¸À,´çÈ²,,Á¤Ä¡
34,¤È,¸»ÇØ,¼ÓÆí,Å°¿ö,,ÅÍÁø
35,µÍµõÇÏ,Ç³,·ñ,ÇØÁÖ´Â,·ª,¾¸
36,Áö·Ç,".,",¤Æ,Àá½Ã,¹«¸­,¾ê±âÇß
37,¸»°³,¾Ç¼¼»ç¸®,›§À»±î,À÷,±×´ë,¶ó¸¶
38,°íµîÇÐ»ý,ÇÞ¿À,¿À¿ì,±èÁ¤Àº,Áõ¸»,ÇÏ´õ
39,ÀÎ¾î,Ãµ»ç,²ø·Á,´Ã¾î³­,¼ö°¡,
40,¹Ý°©,½Î¿ö,¤²¤²¤²¤¡,",,?",´ÀÀ¸À¸À¸,±Ù
41,Ãô¼Ò,µ©,Èå¾ï,Á¿µÌ,,ÅÖÅÖ
42,šZ½Ã°£,°ÉÀ¸,µû¶æÇØ,µµ³­,ºÀÁ¦,
43,¼Ó¹°,¿î¸í,¿ÍÄ³,ÀÏ¾î³¯,Çõ,ÇÏÀð
44,µµ¶õ,¼ÒÁ¤,±æ°Å¸®,²ø,°¡Å¸,
45,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,ºû,ÀÎ°Å,È£¿¡¿¡,Èû³»±¸,Àâ³×
46,¤»¤»¤»¤»¤»¤»¤»¤±¤º,°¨»çÇÏ°í,³í¹®,¸®°¡,Áý»ç,¹àÈ÷´Â
47,¼º¾ÖÀÚ,¿©¸°,ÇÑÃ¢,????,,¿åÇÏ°í
48,¿ô±â³Ä,À®,¹Ò,³»·Á°¡´Â,¤Ì¤±¤Ì,
49,µðÁúŽL,Á¶½ÉÈ÷,¼ö°íÇÏ¼Ì,ÀÚ½Ã,¹Þ¾ÆµéÀÏ,
50,....^^,¤Ì¤Ð,³ª¿Ô,°³½Å,,
51,ÇØ³¾,´Ê,~^^,¼Ò¸§,·ê½º,
52,¤¾¤¾¤¾¤¾¤¾¤¾¤¾,ÄÜ¼­Æ®,Âû¶±,±âÇØ,À¯Ãò¾²,ÇÑ½ÉÇÑ
53,Á¤¸¾,¸Ô°Ú,¾ß³ë,È£±¸,Ye,
54,±âÇÇ,Á¹¸À,¤§¤§¤§¤§¤§¤§,°³·ÓÈ÷Áö¸¶,Èë,ºé½Å
55,ÀÌµæ,ÄªÂùÇÒ,°¬±¸†E,Å°À§,ºýºýÀÌ,
56,²¥¸£¸£,¿¹»½,³×³×,ÂÑÀ¸,ÀÚ»ìÇÒ,²ø¾î
